Company,Returnee Count
KPMG US,61
PwC,27
TOP International Holding,26
KPMG,19
Origins,15
Clinique,15
Capital One,14
JPMorgan Chase & Co.,14
CyberDuo,11
GV (Google Ventures),10
Deloitte,10
Temasek,9
KIKICHIC,9
Founders Fund,9
Wipro,9
Boston Consulting Group (BCG),8
KPMG Australia,7
Accenture,7
摩根士丹利,7
STRV,7
Christian Dior Couture,7
The Estée Lauder Companies Inc.,7
摩根大通,6
DS Smith,6
Thomson Reuters,6
Morgan Stanley,6
Florida Blue,6
CHANEL,5
IBM,5
AT&T,5
Wipro Limited,5
Bank of America,5
The Home Depot,4
Microsoft,4
KPMG LLP,4
Alibaba Group,4
L'Oréal,4
Gallagher,3
AlixPartners,3
Venrock,3
AbbVie,3
HCA Healthcare,3
Wipro Technologies,3
McKinsey & Company,3
BHP,3
Bechtel Corporation,3
EY,3
Enel,3
"Veracyte, Inc.",3
The Outward Bound Trust,3
"Shumaker, Loop & Kendrick, LLP",2
"Glossier, Inc.",2
IHS Markit,2
L'Oréal Professionnel Paris,2
Grant Thornton LLP (US),2
Bridgewater College,2
Google,2
University of the District of Columbia,2
U.S. House of Representatives,2
Citi,2
Appirio,2
Tesla,2
Comcast,2
Prudential Financial,2
Booz & Company,2
PNC,2
Syngenta,2
New Enterprise Associates (NEA),2
Gartner,2
"Southern Illinois University, Carbondale",2
American Cancer Society,2
Deloitte Consulting,2
The Boston Consulting Group,2
BlackRock,2
Slalom Consulting,2
ServiceNow,2
PricewaterhouseCoopers,2
Delta Air Lines,2
Belk,2
MorganFranklin Consulting,2
Adobe,2
Verizon,2
KPMG Brazil,2
ADP,2
U.S. Department of Commerce,2
Procter & Gamble,2
NC Sustainable Energy Association,2
Salesforce,2
Facebook,2
Grant Thornton LLP,2
CLINICX,2
Expanse,1
Guayaba Capital LLC,1
Grant Thornton Brasil,1
CyberSecOp - Cyber Security Operations Consulting,1
Loop Capital Markets,1
"Archer & Greiner, P.C.",1
Flex,1
Berenji & Associates,1
"JPMorgan Chase Bank, N.A.",1
State of Colorado,1
Twilio,1
Diversity Way-Maker Consulting,1
Eaton,1
Key Equipment Finance,1
Woodruff Sawyer,1
Freshfields Bruckhaus Deringer,1
Novartis,1
Risk Management Agency - USDA,1
Awesomeness,1
On Deck,1
Binti,1
SunPower Corporation,1
TuSimple,1
Epic,1
Raquel Allegra,1
IACC Holdings,1
Charles Schwab,1
Global Trust Investments,1
Advisory Research Investment Management,1
CVC Capital Partners,1
NANA Plastic Surgery,1
MBNA America Bank N.A,1
Value Line,1
House Committee on Energy and Commerce,1
Sol Systems,1
Battery Ventures,1
Lionsgate,1
Target,1
TV Loonland,1
First Union Home Equity Corp.,1
Wells Fargo,1
Skyways,1
DOHA BANK,1
Meta,1
National Air and Space Intelligence Center,1
Aerotek,1
Technologies Nouvelles /  AXIMUM  (COLAS),1
COLAS,1
AECOM,1
GEUS,1
The North Carolina Partnership for Children,1
STANDUP-SPEAKOUT-NC,1
Teads,1
Allstate,1
Surge AI,1
Alcatel-Lucent,1
Nokia,1
City of London Corporation,1
IBM Research,1
Integrated Web Solutions,1
Cashify,1
MakeMyTrip.com,1
Washington State Department of Transportation,1
Peace Corps,1
Lyft,1
Walsall Football Club Limited,1
MakkahMunicipality,1
Saudi Pan Kingdom Company - SAPAC,1
EVgo,1
Enel Green Power,1
"DelSolar Co., Ltd. (Delta Group)",1
Envect,1
Southern California Edison (SCE),1
SMUD,1
"NC Solar Now, Inc.",1
Supreme Court of North Carolina,1
Open Road Renewables,1
Science Based Targets initiative,1
U.S. Geological Survey (USGS),1
Aarhus University,1
University of Wyoming,1
National Grid,1
Institute for Personalized Learning,1
RJM International,1
KPMG UK,1
Department of Energy and Climate Change,1
Root Inc.,1
Oxfam New Zealand,1
EPRI: Electric Power Research Institute,1
Electric Power Research Institute (EPRI),1
WUSA-TV,1
WJZ | CBS Baltimore,1
The AES Corporation,1
DS Smith Packaging,1
"BIBO Trgovina, Robert Baškovič s.p.",1
"Casino' Portorož, d. d.",1
Peach Pubs,1
PRR,1
160over90,1
Smokey's Brick Oven Tavern,1
"Above & Beyond Studios, Inc.",1
ActiveProspect,1
Stripe,1
"Binti, Inc.",1
Bobbie,1
Envoy,1
Railbookers Group,1
The Open Agency,1
Jack Wills | Aubin & Wills,1
Curology,1
Onduline Avrasya A.S,1
Fairmont Rey Juan Carlos I,1
Moments DMC,1
ARMS Reliability,1
salesforce.com,1
Performics,1
"First New York Securities, First New York Capital Management",1
Capital Turkish Connections,1
Michael Page,1
Tufts University School of Medicine,1
Brigham and Women's Hospital,1
Network Rail,1
BCLC,1
Cordium,1
EQT Partners/EQT AB,1
Acrisure,1
Airbus Defence and Space,1
Airbus,1
Seattle Housing Authority,1
M&T Bank,1
The Lo Down With D-Lo,1
BlackFord Partners/JG Consulting,1
Friedemann Goldberg Wargo Hess LLP,1
SiriusXM,1
Kantar Consulting,1
Applus+Mongolia,1
Queensland Police Service,1
Downer MEI,1
"Bechtel, London",1
Magpies Sporting Club Mackay,1
Emotive,1
WSP in the UK,1
Atkins,1
Radancy,1
"Department of Civil Engineering, METU Ankara",1
Outreach,1
NRG Energy,1
Cordium (Now part of ACA Compliance Group),1
Avrios International AG,1
Home24 GmbH,1
Vimcar GmbH,1
Poggio Labs,1
Bain & Company,1
Apartment List,1
StreetEasy (acq. by Zillow),1
Gold House,1
Harvard Medical School,1
Faire,1
Stella.ai,1
Netflix,1
Bridgewater Associates,1
Perkins Coie LLP,1
SKOPOS Louis Allen Worldwide,1
WorkTribe Dynamics,1
Wells Fargo Securities,1
Vaco,1
EquaTerra,1
Black & Veatch,1
H.I.G. Capital,1
The Carlyle Group,1
Prysm Inc.,1
Revolution Prep,1
Upworthy,1
State of Illinois,1
Lake Forest College,1
QuantmRE,1
CSC,1
"University of California, Berkeley",1
CSX,1
Ryan Estis and Associates,1
Sahodari Foundation,1
Project Angel Food,1
Monumental Sports & Entertainment,1
Betfair Romania Development,1
Lamar Advertising Company,1
A+E Networks,1
VOW,1
Creative Artists Agency,1
The Walt Disney Studios,1
General Electric,1
Spoon University,1
US Securities and Exchange Commission,1
Wolters Kluwer,1
New Liberty Capital,1
PointClickCare,1
Kindred Healthcare,1
Belzarg,1
U.S. Department of Energy (DOE),1
Zero Emission Transportation Association,1
Enel Group,1
S&P Global Platts,1
Cypress Creek Renewables,1
Columbia University in the City of New York,1
Louis Berger,1
"Love Aifu Cosmetics Co., Ltd.",1
La Queen Aesthetics Skin Care,1
CapitaLand,1
McGill University,1
Facebook AI Research,1
"Law Office of Morrie I. Levine, P.A.",1
Cultured Living Atlanta (previously Southwest Atlanta) magazine,1
Emory University School of Law,1
Girls Who Invest,1
Project Worldwide,1
Rossman P.C.,1
Thurgood Marshall College Fund,1
Informa,1
hughjgallagher.com,1
Baxter International Inc.,1
Takeda Pharmaceuticals,1
SCOUT Bags,1
Kids2,1
Barclays Investment Bank,1
A10 Investimentos e Assessoria,1
Tata Consultancy Services,1
Very Tall Productions/Ellen Rakieten Ent.,1
Bassett Vance Productions,1
Junior Achievement of Georgia,1
Harlem United,1
Collins Aerospace,1
Northwestern Mutual,1
"BMW Manufacturing Co., LLC",1
Premier Employee Solutions,1
O'Toole Rogers LLP,1
Georgia Cares,1
Colgate Palmolive,1
Ernst & Young,1
Dagger,1
BFG Communications,1
Praytell,1
Wilmer Cutler Pickering Hale and Dorr LLP (WilmerHale),1
Virginia's Community College System,1
Ege University,1
AGRICON Pesticide Experiment and Consultancy Ltd. Co.,1
Johnson & Johnson,1
Edelman,1
Pecos River Learning Centers,1
Harvard Business School,1
Numerator,1
Shaker Recruitment Marketing,1
UScellular,1
"AGC America, Inc.",1
Bayer,1
Washington University in St. Louis,1
"Genius Productions, a Marsai Martin Company",1
ESPN,1
The Walt Disney Company,1
Goldman Sachs,1
GEICO,1
Time Inc.,1
BNY Mellon,1
Walmart Labs,1
Stanford GSB Impact Fund,1
Vuma Reputation Management,1
"DB Consulting Group, Inc.",1
Alliant Insurance Services and  JLT USA from 2003 to 2006,1
J.P.West,1
Packback,1
Public School and Education Employee Retirement System of Missouri,1
Executive Resume Writers,1
Meridian Center Arena,1
City of Raleigh Municipal Government,1
Center for Leadership Development,1
Follain,1
"General Dynamic Information Technology/CSRA, LLC",1
"Favors IT Consulting, LLC",1
Revature,1
University of Delaware,1
Support.com,1
Siemens,1
ADAMA Agricultural Solutions Ltd,1
Kremers Urban Pharmaceuticals Inc.,1
DuPont Pioneer,1
ICI - ICARE,1
Clean Energy Works,1
The Climate Reality Project,1
SVPGlobal,1
Hamilton Lane,1
Lincoln University,1
Harvard,1
Hanesbrands Inc.,1
Habitat for Humanity International,1
Lenders for Community Development (now Opportunity Fund),1
Affordable Housing Associates (now Satellite Affordable Housing Associates - SAHA),1
JDRF International,1
Privately-Held Management Company,1
Davenport & Company LLC,1
Dow Corning,1
CorePower Yoga,1
Publicis Advertising,1
TracyLocke,1
Barclays Capital,1
Grand Canyon University,1
TBWA\WORLDHEALTH,1
Girlfriends Pray,1
Zip Code Wilmington,1
Federal Reserve Bank of San Francisco,1
The Female Quotient,1
PowerAdvocate,1
Center for Transportation and the Environment,1
James E. Roberts-Obayashi Corp.,1
Osklen,1
Turner & Townsend,1
Crossrail Ltd,1
EVCA,1
Intel Corporation,1
Sun Microsystems,1
Trafigura,1
Bain Creative Management Consultants Ltd Beijing Branch,1
DBS Bank,1
DELIGHTED BY Desserts,1
Concentra Medical Centers,1
Life Coach Radio Networks,1
Medtronic,1
Oracle Corporation,1
Hitachi Consulting,1
"Strategy&, part of the PwC network",1
Asian Development Bank (ADB),1
Strategy&,1
Cornerstone OnDemand,1
TRM Labs,1
Chief,1
Shiftsmart,1
Safety National,1
Aimia Inc,1
Alkami Technology,1
Per Scholas,1
Kare Partners,1
Bell Helicopter,1
"TrueCar, Inc.",1
Illinois U.S. Senate Primary,1
MyOwnDoctor,1
Boys & Girls Clubs of America,1
"Travel Tech Mohs Services, Inc.",1
The RLJ Companies,1
Adtalem Global Education,1
Ascend Canada,1
"Eurosocks North America, Inc",1
Press Ganey,1
Noom Inc.,1
Avnet,1
Deloitte & Touche,1
American Heart Association,1
ICON - Israel Collaboration Network,1
Mavenlink,1
Dell EMC,1
"Intuit, Inc.",1
Reuters Group Plc,1
Huawei,1
"SL King & Associates, Inc",1
Georgia Power Company,1
Actalent,1
Kearney,1
GE Healthcare,1
Mass General Brigham,1
Dow,1
Acciona Energia Internacional,1
Sundara,1
Johnson & Johnson Consumer Health,1
Mutual of Omaha,1
RedZoneX Holdings,1
"D.R. Horton, Inc.",1
Shell,1
A.T. Kearney,1
Schlumberger Business Consulting,1
Booz & Company.,1
DeSoto Digital Media,1
Citizens,1
Massachusetts General Hospital,1
Massachusetts Technology Collaborative,1
Telstra BigPond,1
Oliver Wyman (Mercer Management Consulting),1
Western Dental,1
4word,1
Fidelity Investments,1
"AccentCare, Inc.",1
Hewlett-Packard,1
Atos,1
SIU School of Accountancy,1
Athletico,1
Otani Senior & Junior high school,1
Saviynt,1
Movate,1
SHI International Corp.,1
Symantec,1
ServiceNow – The Enterprise Cloud Company,1
Motorola Solutions,1
ServiceNow - The Enterprise Cloud Company,1
VMware,1
McAfee,1
Management Consulting,1
Tech Mahindra,1
Lotte Duty Free,1
Capgemini,1
普华永道,1
JPMmorgan Chase& Co.,1
"Veracyte, Inc",1
Gao Qian Cosmetics,1
"Hong Kong Kailong Trading Co., Ltd.",1
Zhuojian Medical beauty center,1
iWoWSoft Sdn Bhd,1
Accenture Technology Solutions,1
成都超有爱科技有限公司（百词斩）,1
Alibaba Group - Indonesia,1
Orange Business Services,1
Centre for Railway Information Systems (CRIS),1
JFK Health System,1
Binghamton University (America East Conference),1
MercyOne,1
Children's Minnesota,1
America First Investment Advisors,1
Aon,1
Wipro Digital,1
Accordion,1
Vertex Pharmaceuticals,1
CapTech Consulting,1
Twin Oaks Day Camp,1
Leviton,1
Jenzabar,1
Deloitte & Touche LLP,1
Penn State Smeal College of Business,1
Immaculata University,1
Tata Teleservices Ltd,1
Atrium Staffing,1
CLA (CliftonLarsonAllen),1
Kreischer Miller,1
Georgetown University,1
DroneUp,1
Hill & Knowlton,1
Humana,1
Interactive Resources - iR,1
GuideWell,1
Web Pro Realty,1
Be Strong International,1
Golden Pond Retirement Community,1
Bite Squad,1
Conagra Foodservice,1
Baptist Health South Florida,1
Lotus Behavioral Health,1
WilsonHCG,1
The McGuiness Group; Holch & Erickson LLP,1
Crowell & Moring LLP,1
Vault.com,1
Equal Justice Works,1
The University of Texas School of Law,1
"Major, Lindsay & Africa LLC",1
Lucky Foot,1
Community Development Fund - CDF,1
Leonard Cheshire,1
Love Good Fats,1
NSA - Carolinas,1
Revenue Real Hotline,1
Nike,1
Trend Consult Group,1
Singular,1
Highwinds,1
Jack Morton Worldwide,1
Washington Nationals,1
Horizon Media,1
Kraft Foods,1
PepsiCo,1
WME (William Morris Endeavor),1
Wright Beverage Distributing,1
AMB Sports + Entertainment,1
Creat-ish,1
Financial Times,1
Trinity College Dublin,1
CNN,1
Pace Public Relations,1
WHOSAY,1
Yahoo Finance,1
FilmUp,1
Optomi Professional Services,1
BuzzFeed,1
Carida Insurance,1
Alegeus,1
Stellar Public Relations,1
"Cynergy, The Experience Agency",1
Bayt.com,1
Intesa Sanpaolo,1
Huron Consulting Group,1
Northern Trust Corporation,1
Arthur Andersen Business Consulting,1
Pinnacle Healthcare Advisors,1
PwC (Vietnam),1
Pacific Sunwear (US),1
Boston Consulting Group,1
Boron LePore,1
COCA-COLA BUSINESS SERVICES NORTH AMERICA LLC,1
Microsoft France,1
"North American Lighting, Inc.",1
Avanade,1
Indue,1
Hello Social Australia,1
Helloworld Travel Limited,1
DXC Red Rock,1
NextEra Energy Resources,1
Insure National,1
U.S. Securities and Exchange Commission,1
Eargo,1
Landsea Homes,1
Parkwood International,1
Clark Atlanta University,1
Goodwin,1
Boston University Questrom School of Business,1
Parks IP Law,1
Emory University,1
Dallas ISD,1
Colorado Springs School District 11,1
Tulane University School of Public Health and Tropical Medicine,1
Propeller: A Force for Social Innovation,1
"Jefferson County, Colorado",1
General Mills,1
Mortenson,1
"Volunteer Louisiana, Office of the Lieutenant Governor",1
University of Phoenix,1
Fort Bend ISD,1
NASA - National Aeronautics and Space Administration,1
"Martek Global Services, Inc.",1
CareerSource Tampa Bay,1
Everglades University,1
Citrix,1
Phi Mu Fraternity,1
Curtis 1000,1
PBS/Georgia Public Broadcasting,1
Dominion Communications,1
Charles A. Tindley Accelerated School,1
Siena College,1
Orlando City SC,1
Catholic Charities Fort Worth,1
The Bee Agency,1
Fellowship Missionary Baptist Church,1
Leah Marchand Art,1
Hearst Television,1
U.S. Court of Appeals,1
Charter Communications,1
Editora Abril S/A,1
Kosmic Design,1
FROST & SULLIVAN GROWTH CONSULTING,1
SAP Brazil,1
Egon Zehnder,1
Korn Ferry,1
UnitedHealth Group,1
LM Manufacturing,1
Duke University,1
BRAVO! Group Services,1
Chilton Investment Company,1
Arttitude,1
Hays,1
Hito Labs,1
Eden Health,1
Urgo Medical,1
Allen & Overy,1
Fresenius Medical Care,1
Northwestern University,1
SCOUT (Bungalow LLC),1
Inforum Center for Leadership,1
Ochsner LSU Health,1
Programa SOL,1
Michigan Chronicle,1
Universal Music Group,1
RSM US LLP,1
"Professional Pipeline Development Group, LLC",1
Credit Union National Association,1
Crowe,1
Project Destined,1
Altus Group,1
Wethos,1
New York University,1
M.M.LaFleur,1
Online Insight,1
"Guangdong Province Green Sugar Technology Co., Ltd.",1
MediaKind,1
Wayfair,1
University Housing - The University of Georgia,1
The University of Georgia,1
The Latin American Association,1
University at Albany,1
GLG (Gerson Lehrman Group),1
Bloomberg LP,1
LaGuardia Community College - Summer Youth Employment Program (SYEP),1
Barclays,1
KPMG Brasil,1
Business Insider,1
TEKsystems,1
Wyndham Capital Mortgage,1
Church of England Pensions Board,1
Wachovia,1
Everytown for Gun Safety,1
Bill & Melinda Gates Foundation,1
Nokia - Bluerain,1
City of Galveston,1
"R.B. Stewart Petroleum Products, Inc",1
Twitter,1
Chase,1
ICSC,1
山东东都食品有限公司,1
L 'oreal,1
Estee lauder,1
